,open,high,low,close,volume
2024-07-31 10:15:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 10:30:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 10:45:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 11:00:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 11:15:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 11:30:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 13:15:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 13:30:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 13:45:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 14:00:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 14:15:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 14:30:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 14:45:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-07-31 15:00:00,2877.541,2940.593,2876.301,2938.749,41272341700.0
2024-08-01 09:45:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 10:00:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 10:15:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 10:30:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 10:45:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 11:00:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 11:15:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 11:30:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 13:15:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 13:30:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 13:45:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 14:00:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 14:15:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 14:30:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 14:45:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-01 15:00:00,2940.12,2947.877,2928.826,2932.387,34662113700.0
2024-08-02 09:45:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 10:00:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 10:15:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 10:30:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 10:45:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 11:00:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 11:15:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 11:30:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 13:15:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 13:30:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 13:45:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 14:00:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 14:15:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 14:30:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 14:45:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-02 15:00:00,2913.02,2931.259,2902.72,2905.338,31220503900.0
2024-08-05 09:45:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 10:00:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 10:15:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 10:30:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 10:45:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 11:00:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 11:15:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 11:30:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 13:15:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 13:30:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 13:45:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 14:00:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 14:15:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 14:30:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 14:45:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-05 15:00:00,2889.363,2919.025,2860.698,2860.698,35554057200.0
2024-08-06 09:45:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 10:00:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 10:15:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 10:30:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 10:45:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 11:00:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 11:15:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 11:30:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 13:15:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 13:30:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 13:45:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 14:00:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 14:15:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 14:30:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 14:45:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-06 15:00:00,2878.651,2888.201,2845.335,2867.284,29730080300.0
2024-08-07 09:45:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 10:00:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 10:15:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 10:30:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 10:45:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 11:00:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 11:15:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 11:30:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 13:15:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 13:30:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 13:45:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 14:00:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 14:15:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 14:30:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 14:45:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-07 15:00:00,2864.01,2886.942,2857.725,2869.834,26309715000.0
2024-08-08 09:45:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 10:00:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 10:15:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 10:30:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 10:45:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 11:00:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 11:15:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 11:30:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 13:15:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 13:30:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 13:45:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 14:00:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 14:15:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 14:30:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 14:45:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-08 15:00:00,2864.758,2886.399,2850.875,2869.901,28912863200.0
2024-08-09 09:45:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 10:00:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 10:15:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 10:30:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 10:45:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 11:00:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 11:15:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 11:30:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 13:15:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 13:30:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 13:45:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 14:00:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 14:15:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 14:30:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 14:45:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-09 15:00:00,2879.873,2887.849,2862.194,2862.194,28425391600.0
2024-08-12 09:45:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 10:00:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 10:15:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 10:30:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 10:45:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 11:00:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 11:15:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 11:30:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 13:15:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 13:30:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 13:45:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 14:00:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 14:15:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 14:30:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 14:45:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-12 15:00:00,2858.895,2869.269,2851.295,2858.205,24424137100.0
2024-08-13 09:45:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 10:00:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 10:15:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 10:30:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 10:45:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 11:00:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 11:15:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 11:30:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 13:15:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 13:30:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 13:45:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 14:00:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 14:15:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 14:30:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 14:45:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-13 15:00:00,2860.41,2867.946,2845.31,2867.946,23167460100.0
2024-08-14 09:45:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 10:00:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 10:15:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 10:30:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 10:45:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 11:00:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 11:15:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 11:30:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 13:15:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 13:30:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 13:45:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 14:00:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 14:15:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 14:30:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 14:45:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-14 15:00:00,2866.243,2866.243,2850.401,2850.654,21788517000.0
2024-08-15 09:45:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 10:00:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 10:15:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 10:30:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 10:45:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 11:00:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 11:15:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 11:30:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 13:15:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 13:30:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 13:45:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 14:00:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 14:15:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 14:30:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 14:45:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-15 15:00:00,2844.201,2889.087,2839.388,2877.358,27190000000.0
2024-08-16 09:45:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 10:00:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 10:15:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 10:30:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 10:45:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 11:00:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 11:15:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 11:30:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 13:15:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 13:30:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 13:45:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 14:00:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 14:15:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 14:30:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 14:45:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-16 15:00:00,2877.94,2888.675,2873.06,2879.43,26365344100.0
2024-08-19 09:45:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 10:00:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 10:15:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 10:30:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 10:45:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 11:00:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 11:15:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 11:30:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 13:15:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 13:30:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 13:45:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 14:00:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 14:15:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 14:30:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 14:45:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-19 15:00:00,2877.954,2905.155,2877.771,2893.674,26168773000.0
2024-08-20 09:45:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 10:00:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 10:15:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 10:30:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 10:45:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 11:00:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 11:15:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 11:30:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 13:15:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 13:30:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 13:45:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 14:00:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 14:15:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 14:30:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 14:45:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-20 15:00:00,2895.551,2896.519,2855.329,2866.661,26365800200.0
2024-08-21 09:45:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 10:00:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 10:15:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 10:30:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 10:45:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 11:00:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 11:15:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 11:30:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 13:15:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 13:30:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 13:45:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
2024-08-21 14:00:00,2858.939,2863.891,2848.151,2856.584,22920002700.0
